name,value,year,lastValue,rank
India," 51,344 ",2000,,1
India," 49,403 ",2001," 51,344 ",1
India," 48,711 ",2002," 49,403 ",1
Brazil," 46,828 ",2003," 48,711 ",1
India," 46,490 ",2004," 46,828 ",1
India," 45,095 ",2005," 46,490 ",1
India," 45,099 ",2006," 45,095 ",1
India," 45,362 ",2007," 45,099 ",1
India," 45,999 ",2008," 45,362 ",1
India," 45,824 ",2009," 45,999 ",1
India," 46,460 ",2010," 45,824 ",1
Brazil," 48,084 ",2011," 46,460 ",1
Brazil," 53,054 ",2012," 48,084 ",1
Brazil," 54,163 ",2013," 53,054 ",1
Brazil," 57,091 ",2014," 54,163 ",1
Brazil," 58,459 ",2015," 57,091 ",1
Brazil," 61,283 ",2016," 58,459 ",1
Brazil," 41,595 ",2000,,2
Brazil," 43,975 ",2001," 41,595 ",2
Brazil," 45,585 ",2002," 43,975 ",2
India," 44,331 ",2003," 45,585 ",2
Brazil," 44,379 ",2004," 44,331 ",2
Brazil," 43,645 ",2005," 44,379 ",2
Brazil," 45,086 ",2006," 43,645 ",2
Brazil," 44,625 ",2007," 45,086 ",2
Brazil," 45,885 ",2008," 44,625 ",2
Brazil," 44,518 ",2009," 45,885 ",2
Brazil," 43,272 ",2010," 44,518 ",2
India," 47,640 ",2011," 43,272 ",2
India," 47,478 ",2012," 47,640 ",2
India," 45,878 ",2013," 47,478 ",2
India," 47,356 ",2014," 45,878 ",2
India," 44,385 ",2015," 47,356 ",2
India," 42,678 ",2016," 44,385 ",2
Russian Federation," 41,090 ",2000,,3
Russian Federation," 42,921 ",2001," 41,090 ",3
Russian Federation," 44,252 ",2002," 42,921 ",3
Russian Federation," 41,764 ",2003," 44,252 ",3
Russian Federation," 39,256 ",2004," 41,764 ",3
Russian Federation," 35,636 ",2005," 39,256 ",3
Russian Federation," 28,844 ",2006," 35,636 ",3
Russian Federation," 25,377 ",2007," 28,844 ",3
Russian Federation," 23,738 ",2008," 25,377 ",3
Russian Federation," 21,371 ",2009," 23,738 ",3
Mexico," 25,757 ",2010," 21,371 ",3
Mexico," 27,213 ",2011," 25,757 ",3
Mexico," 25,967 ",2012," 27,213 ",3
Mexico," 23,063 ",2013," 25,967 ",3
Mexico," 20,010 ",2014," 23,063 ",3
Mexico," 20,762 ",2015," 20,010 ",3
Mexico," 24,559 ",2016," 20,762 ",3
China," 26,858 ",2000,,4
Colombia," 27,840 ",2001," 26,858 ",4
Colombia," 28,387 ",2002," 27,840 ",4
China," 24,393 ",2003," 28,387 ",4
China," 24,711 ",2004," 24,393 ",4
China," 20,770 ",2005," 24,711 ",4
South Africa," 19,106 ",2006," 20,770 ",4
South Africa," 18,400 ",2007," 19,106 ",4
South Africa," 18,084 ",2008," 18,400 ",4
Mexico," 19,803 ",2009," 18,084 ",4
Russian Federation," 18,660 ",2010," 19,803 ",4
Russian Federation," 16,406 ",2011," 18,660 ",4
Colombia," 16,440 ",2012," 16,406 ",4
Venezuela (Bolivarian Republic of)," 21,692 ",2013," 16,440 ",4
Venezuela (Bolivarian Republic of)," 19,030 ",2014," 21,692 ",4
South Africa," 18,673 ",2015," 19,030 ",4
South Africa," 19,016 ",2016," 18,673 ",4
Colombia," 26,539 ",2000,,5
China," 25,939 ",2001," 26,539 ",5
China," 26,276 ",2002," 25,939 ",5
Colombia," 23,523 ",2003," 26,276 ",5
Colombia," 20,210 ",2004," 23,523 ",5
South Africa," 18,528 ",2005," 20,210 ",5
China," 17,973 ",2006," 18,528 ",5
Colombia," 17,198 ",2007," 17,973 ",5
United States of America," 16,485 ",2008," 17,198 ",5
South Africa," 16,767 ",2009," 16,485 ",5
South Africa," 15,893 ",2010," 16,767 ",5
Colombia," 16,127 ",2011," 15,893 ",5
South Africa," 16,213 ",2012," 16,127 ",5
South Africa," 17,023 ",2013," 16,213 ",5
South Africa," 17,805 ",2014," 17,023 ",5
Venezuela (Bolivarian Republic of)," 17,778 ",2015," 17,805 ",5
Venezuela (Bolivarian Republic of)," 17,778 ",2016," 17,778 ",5
South Africa," 21,758 ",2000,,6
South Africa," 21,405 ",2001," 21,758 ",6
South Africa," 21,553 ",2002," 21,405 ",6
South Africa," 19,824 ",2003," 21,553 ",6
South Africa," 18,793 ",2004," 19,824 ",6
Colombia," 18,111 ",2005," 18,793 ",6
Colombia," 17,479 ",2006," 18,111 ",6
United States of America," 17,128 ",2007," 17,479 ",6
Colombia," 16,140 ",2008," 17,128 ",6
